
CProcessInfoPlistFile /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/Info.plist Info.plist
s324297938.741399
e324297938.748000
r1
xProcessInfoPlistFile
x/Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist324297938#324297938#0(0"0(0#0#64"/Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Info.plist31244156213330024#514"    cd /Users/Heylen/Documents/Timetable/Pigeon/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/Info.plist0#

CProcessPCH /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-ajypqayzfkygjbatqvwmwkkcvhjf/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-hafywdlttpskgthbtgxvhtzgxlez/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-auwycclmjnhsabaaeaejhonshojh/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CProcessPCH++ /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-dngocaljvzjpsffcacfvpdxxjllq/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
r0

CTouch /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app
s324297939.649449
e324297939.651723
r1
xTouch
x/Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app
lSLF07#2@98"Touch /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app324297939#324297939#0(0"0(0#0#0"4663924608#307"    cd /Users/Heylen/Documents/Timetable/Pigeon/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app0#

